year,iso_code,collector,number,family,species,sp_code,qds,lat,long,pathway,weight,n_qual,d.15NAIR,d.13CVPDB,X.N,X.C,C.N,d13_atmos
1931,1,"Mogg, A.O.D.",16454,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.802,2,5.2,-11.4,2.7,54.1,20.3,-6.9815
1929,2,"Skea, D.",21,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.973,2,4.1,-10.9,2.5,44.4,17.6,-6.841285714
1931,3,"Mogg, A.O.D.",16471,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.841,2,2.5,-10.8,1.2,42.1,36.6,-6.9815
1931,4,"Mogg, A.O.D.",16453,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.82,2,8.8,-10.1,2,50.9,24.8,-6.9815
1932,5,"Cronje, T.",12,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.675,2,3.8,-10.8,1.3,40.6,31.4,-6.906
1936,6,"Mogg, A.O.D.",13715,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.703,2,3.4,-10.4,1.2,41.2,33.1,-6.939
1944,7,"Wasserfall, E.",PRE 33399,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.688,0,6,-10.9,2.1,42.2,20.4,-7.079100425
1964,8,"Oakes, A.C.J.",245,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.704,2,2.6,-11.7,0.4,42,103.8,-7.066939165
1983,9,"Smook, L.",4761,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.837,2,3.2,-11.8,2,43.5,22,-7.65725
1956,10,de Wet,1469,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.762,2,2.3,-10.1,1.8,42.6,23.4,-7.064993826
1932,11,"Smith, C.A.",6079,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.847,2,5.6,-11.1,1.8,41.8,23.1,-6.906
1932,12,"Mogg, A.O.D.",12348,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.718,1,2.3,-11.7,0.9,40.5,43.7,-6.906
1925,13,"Pole-Evans, I.B.",1528,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.651,0,1,-10.3,0.5,40.8,81.6,-6.968
1932,14,"Smith, C.A.",6059,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.673,2,1.3,-9.6,1.6,42.5,26.9,-6.906
1925,16,"Robinson, M.",15,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.787,2,5.5,-11.3,2.2,40,17.9,-6.968
1932,17,"Mogg, A.O.D.",12331,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.632,2,3.7,-11.6,1.5,42.9,29.2,-6.906
1932,18,"Smith, C.A.",6122,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.857,2,4.4,-10.5,1.8,42.9,23.3,-6.906
1971,19,"Hanekom, W.J.",1706,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.87,2,8.7,-10.5,1.3,43.2,32.4,-7.3475
1919,20,"Stent, S.M.",PRE19940,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.92,2,4.5,-10.5,0.9,40.9,44.4,-6.94453502
1912,21,"Theiler, A.C.",TRV 12018,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.684,2,1.9,-11.3,1.2,41.5,34.9,-6.877314958
1932,22,"Smith, C.A.",6249,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.901,2,4.7,-10.7,1.6,40.8,25.1,-6.906
1951,23,"Liebenberg, L.C.C.",348A,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.683,2,5.2,-10.3,1.4,43.3,29.9,-6.993443595
1912,24,"Theiler, A.C.",TRV 12020,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.857,2,5.5,-10.3,2.2,41.5,19.2,-6.877314958
1936,25,"Chippindall, L.K.A.",240,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.795,2,3.8,-11,1.9,39.8,20.6,-6.939
1924,26,"Dickson, J.",56,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.584,1,2.3,-10.8,1.1,42.5,40.4,-6.887
1970,27,"Ellis, R.P.",134,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.955,2,2.6,-11.5,1,42.1,41.9,-7.318156423
1953,28,"Godfrey, R.K.",SVH1801,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.718,2,6.8,-10.2,1.6,42.9,27.1,-7.010270232
1932,29,"Smith, C.A.",6133,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.874,2,5.5,-10.8,1.2,42.7,35.6,-6.906
1932,30,"Smith, C.A.",6137,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.945,2,4,-10.9,1.5,40,27.3,-6.906
1932,31,"Smith, C.A.",6074,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.807,2,4.5,-10.3,1.8,40.7,22.3,-6.906
1952,32,de Wet,20,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.857,2,5.4,-10.8,2,39.9,20.1,-6.996541783
1932,33,"Smith, C.A.",6248,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.717,2,6.3,-10.9,2.4,41.8,17.5,-6.906
1932,34,"Smith, C.A.",6078B,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.653,2,3.9,-10.3,1.3,42.2,33.4,-6.906
1929,35,"Skea, D.",65,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.764,2,2.7,-10.6,1.2,41.1,35,-6.841285714
1932,36,"Mogg, A.O.D.",12329,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.701,2,7.3,-11.1,1.6,43.6,27.9,-6.906
1932,37,"Smith, C.A.",6070,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.676,2,3.4,-10.7,2,42.7,21,-6.906
1932,38,"Mogg, A.O.D.",12330,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.651,2,6.8,-9.5,2.5,43.5,17.3,-6.906
1953,39,de Wet,23A,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.847,2,3.2,-10.1,1.3,41.7,33,-7.010270232
1932,40,"Smith, C.A.",6238,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.531,2,3,-10.3,1.3,42,32.7,-6.906
1972,41,"Ellis, R.P.",1327,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.898,2,6.7,-11.7,1.7,42.9,25.5,-7.356
1932,42,"Smith, C.A.",6072,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.856,2,5.2,-10.7,1.4,41.1,28.6,-6.906
1972,43,"Ellis, R.P.",1028,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.784,2,1.8,-10.9,2.6,44.5,17.3,-7.356
1932,44,"Smith, C.A.",6078,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.983,2,4.4,-10.4,1.7,42.8,25.6,-6.906
1924,45,"Dickson, J.",PRE 54,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.907,2,1.7,-9.5,1.2,42.4,35.9,-6.887
1978,46,"Manders, R.",1,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.945,2,1.5,-12.1,1,42.6,41.3,-7.502
1913,47,Theiler,TRV 26678,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.845,2,7.2,-10.3,1.9,40.5,21.7,-6.867
1905,48,"Burtt Davy, J.",3802,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.546,2,5.7,-11.1,1.7,39.5,23,-6.829
1970,49,"Ellis, R.P.",126,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.621,2,5.3,-11.5,2,42.4,21.6,-7.318156423
1926,50,"Smith, C.A.",2296,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.823,2,12.2,-10.5,3.3,44.1,13.5,-6.966800343
1908,51,"Leendertz, R.",TRV 3886,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.642,0,0.4,-10.2,0.6,43.1,71.7,-6.838275076
1931,52,"Mogg, A.O.D.",16472,Poaceae,Digitaria eriantha,DE,2528CA,-25.625,28.125,C4,1.788,2,3,-11.3,1.2,43.5,37,-6.9815
1919,53,"Stent, S.M.",PRE 19939,Poaceae,Hyparrhenia hirta,HH,2528CA,-25.625,28.125,C4,1.738,2,5.9,-10.2,1.2,42,35.7,-6.94453502
1976,54,"Du Toit, P.C.V.",1527,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.64,0,3,-11.1,0.9,43.9,47.7,-7.4425
1935,55,"Esterhuysen, E.E.",589,Poaceae,Koeleria capensis,KC,3318CD,-33.875,18.375,C3,1.938,2,1.2,-27.4,1.3,42.2,31.9,-6.976
1897,56,"Wolley-Dod, A.H.",3558,Poaceae,Pentameris pallida,PP,3318CD,-33.95,18.46666667,C3,1.63,2,5.6,-29,1.6,41.4,25.9,-6.796333333
1916,57,"Bolus, F.",14960,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.873,2,3.9,-27.8,1.3,40.7,30.5,-6.8975
1902,58,"Marloth, H.W.R.",3049,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.955,2,-0.3,-27.5,1.3,43.6,33.9,-6.769743787
1940,59,"Esterhuysen, E.E.",11753,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.744,1,2,-28.5,1,42.7,43.7,-6.938
1974,60,"Ellis, R.P.",2307,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.524,1,4.9,-28.9,1.1,42.6,39.2,-7.483
1919,61,"Andreae, H.",85,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.617,0,-1.5,-28.4,0.9,43.7,46.6,-6.94453502
1976,63,"Du Toit, PCV",1522,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.953,2,4.4,-29.2,1.8,41.6,23.3,-7.4425
1915,64,"Bolus, H.M.L.",14741,Poaceae,Pentameris pallida,PP,3318CD,-33.98333333,18.41666667,C3,1.794,2,0.5,-28.2,1.4,44.2,32.7,-6.878861797
1936,65,"Adamson, R.S.",811,Poaceae,Koeleria capensis,KC,3318CD,-33.875,18.375,C3,1.714,2,2.7,-26.1,1.9,45.7,24.2,-6.939
1953,66,"Esterhuysen, E.E.",22181,Poaceae,Pentameris pallida,PP,3318CD,-33.95,18.41666667,C3,1.872,1,3.8,-27.4,0.9,44.2,48.8,-7.010270232
1929,67,"Sandwith, C.",10,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.968,2,1.9,-11.1,1.2,43.5,34.8,-6.841285714
1973,68,"Esterhuysen, E.E.",33325,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.95,2,2,-28.6,1,41.8,43.1,-7.39275
1986,69,"Spies, J.J.",3239,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.819,2,0.4,-29.3,1.1,42.3,37.5,-7.734
1913,70,"Bolus, F.",14680,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.924,2,4.4,-27.3,2.1,43.2,20.5,-6.867
1892,71,"Schlechter, F.R.R.",847,Poaceae,Pentameris pallida,PP,3318CD,-33.95,18.46666667,C3,1.178,0,2.8,-27.2,0.9,43.6,46.8,-6.830153626
1978,72,"Durand, B.J.",343,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.759,2,1.4,-28.2,2.1,45.3,21.9,-7.502
1896,73,"Wolley-Dod, A.H.",1821,Poaceae,Pentameris pallida,PP,3318CD,-33.98333333,18.45,C3,1.931,2,0.9,-29.6,2.9,44.1,15.4,-6.857648154
1827,74,Ecklon,87,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.576,1,3.6,-10.6,1.1,44.3,40.1,-6.635253729
1919,75,"Andreae, H.",86,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.58,2,0.5,-29,1.4,42.6,30.2,-6.94453502
1936,76,"Adamson, R.S.",781,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.89,2,3,-10.7,1.5,45.2,29.5,-6.939
1976,77,"Du Toit, P.C.V.",1502,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.725,0,1.9,-28.8,0.7,42.6,57,-7.4425
1974,78,"Ellis, R.P.",2306,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.764,2,1.9,-30.7,1.5,52,33.6,-7.483
1952,79,"Fairall, A.R.",248,Poaceae,Pentameris pallida,PP,3318CD,-33.98333333,18.41666667,C3,1.657,2,-0.2,-30,1.3,45.2,33.7,-6.996541783
1929,80,"Sandwith, C.",88,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.617,0,-0.6,-11.4,0.9,43.1,49.8,-6.841285714
1951,81,"Garside, S.",25439,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.576,0,0.9,-29.2,0.7,43.7,62.8,-6.993443595
1963,82,"Esterhuysen, E.E.",30036,Poaceae,Pentameris pallida,PP,3318CD,-33.995,18.41666667,C3,1.532,2,2.2,-30.5,1.3,43.8,34.4,-7.055
1987,83,"Spies, J.J.",3652,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.65,0,0.9,-29.9,1.1,43.3,38.9,-7.7495
1976,85,"Du Toit, P.C.V.",1508,Poaceae,Pentameris pallida,PP,3318CD,-33.91944444,18.39861111,C3,1.572,2,0.8,-29.8,1.1,44.5,40.9,-7.4425
1976,86,"Du Toit, PCV",1524,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.64,0,3,-28.4,2.1,42.1,20.1,-7.4425
1830,87,"Ecklon, C.F.",84,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.606,2,9.1,-28.9,1.3,43,32.6,-6.64453767
1954,88,"Esterhuysen, E.E.",22651,Poaceae,Pentameris pallida,PP,3318CD,-33.95,18.4,C3,1.802,2,-0.9,-27.4,1.3,45.3,34.6,-7.02960461
1976,89,"Du Toit, P.C.V.",1519,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.814,2,1,-12.3,1.3,44.3,35.2,-7.4425
1958,90,"Esterhuysen, E.E.",27950,Poaceae,Pentameris pallida,PP,3318CD,-33.95,18.4,C3,1.901,0,2.9,-27.4,0.7,44.1,65.4,-7.066575548
1986,91,"Spies, J.J.",3239,Poaceae,Pentameris pallida,PP,3318CD,-33.875,18.375,C3,1.857,2,3.2,-29.7,1.2,41.2,33.8,-7.734
1929,92,"Hitchcock, A.S.",24082,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.76,0,5.2,-10.9,0.9,44.8,47.2,-6.841285714
1935,93,"Esterhuysen, E.E.",598,Poaceae,Pentameris pallida,PP,3318CD,-33.96666667,18.41666667,C3,1.871,0,2.4,-28.5,1,41.9,42.3,-6.976
1922,94,"Pole-Evans, I.B.",489,Poaceae,Koeleria capensis,KC,3318CD,-33.875,18.375,C3,1.797,2,2.6,-28.2,1.5,43.4,29.7,-6.857960447
1929,95,"Sandwith, C.",130,Poaceae,Hyparrhenia hirta,HH,3318CD,-33.875,18.375,C4,1.828,0,-0.4,-11.3,0.3,41.3,123,-6.841285714
1830,96,"Ecklon, C.F.",24964,Poaceae,Koeleria capensis,KC,3318CD,-33.875,18.375,C3,1.653,0,NA,-25.3,1.7,48.7,29.3,-6.64453767
1939,97,"Adamson, R.S.",2684,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.717,2,2.5,-26.9,1.1,42.5,37.8,-6.994
1974,98,"Ellis, R.P.",2316,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.945,2,1.8,-30.3,2.9,44.6,15.5,-7.483
1987,99,"Spies, J.J.",3433,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.673,2,1.9,-29.9,1.2,42.1,35.4,-7.7495
1942,100,"Adamson, R.S.",3451,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.927,2,5.4,-30.1,1.4,41.7,28.9,-7.065637441
1987,101,"Spies, J.J.",3439,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.754,2,1.5,-30.6,1.6,43.8,27,-7.7495
1983,102,"O'Callaghan, M.G.",696,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.654,0,2.3,-29.6,0.6,42.3,73.8,-7.65725
1974,103,"Goldblatt, P.",3321,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.448,2,4.7,-31.2,3.3,45.5,14,-7.483
1988,104,"Spies, J.J.",3911,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.651,2,7,-31,1.4,43.7,30.9,-7.804333333
1918,105,"Bolus, H.M.L.",PRE 34739,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.812,2,1.9,-28.3,1.5,44.6,29.6,-6.938044526
1946,106,"Adamson, R.S.",3718,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.758,2,1.5,-29.6,2,43.3,21.9,-6.983
1974,107,"Ellis, R.P.",2312,Poaceae,Pentameris pallida,PP,3418AB,-34.125,18.375,C3,1.943,0,1.1,-28.1,0.9,42.9,48.3,-7.483
1970,108,"Ellis, R.P.",158,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,C4,1.955,0,4.1,-10.8,0.6,42.9,77.4,-7.318156423
1983,109,"Smook, L.",4795,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,C4,1.876,2,4.3,-11.1,1.5,43.3,28.3,-7.65725
1972,110,"Ellis, R.P.",1122,Poaceae,Digitaria eriantha,DE,2528CB,-25.625,28.375,C4,1.869,0,3,-10.9,0.9,42.9,45.7,-7.356
1973,111,"Ellis, R.P.",1778,Poaceae,Digitaria eriantha,DE,2528CB,-25.625,28.375,C4,1.777,2,3.8,-11.9,1.1,41.4,36.2,-7.39275
1979,112,"van Rooyen, N.",2529,Poaceae,Digitaria eriantha,DE,2528CB,-25.625,28.375,C4,1.762,0,3,-11.9,0.5,45.2,91.1,-7.539666667
1980,113,"Balsinhas, A.A.",3463,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,C4,1.838,2,7.3,-11.7,2,42.1,21.6,-7.5705
2004,114,"Smook, L.",11433,Poaceae,Digitaria eriantha,DE,2528CB,-25.73861111,28.27944444,C4,1.732,2,1.9,-12.5,1.4,42.7,30.2,-8.176351483
1930,116,"Goossens, A.P.G.",128,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,C4,1.671,0,4.7,-10.7,1,42.3,43.2,-6.933243381
1975,117,"Du Toit, P.C.V.",715,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,C4,1.896,2,4.3,-11.4,1.2,43.5,36,-7.417666667
1986,118,"Joffe, H.",5,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,C4,1.694,0,-0.5,-14.1,0.8,43.9,51.7,-7.734
1975,119,"Du Toit, P.C.V.",717,Poaceae,Hyparrhenia hirta,HH,2528CB,-25.625,28.375,C4,1.741,0,-1.5,-11.7,0.9,41.5,48.5,-7.417666667
