year,iso_code,collector,number,family,species,sp_code,qds,lat,long,pathway,weight,n_qual,d.15NAIR,d.13CVPDB,X.N,X.C,C.N,d13_atmos
1997,120,"Reddy, R.A.",1011,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.611,2,1.5,-12.2,1.6,43.1,27.1,-8.00226815
1998,121,"Reddy, R.A.",1062,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.607,0,0.2,-12.3,0.9,43.7,47.8,-8.051092408
1998,122,"Reddy, R.A.",1085,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.834,2,-7.9,-13.2,1.1,42.6,37.3,-8.051092408
1997,123,"Reddy, R.A.",155,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.68,0,2.7,-12.2,0.5,44.5,91.7,-8.00226815
1998,124,"Reddy, R.A.",1475,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.656,2,1,-13.5,1.5,41.8,27,-8.051092408
1998,125,"Reddy, R.A.",1094,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.836,2,-1.6,-12.2,1.1,45.1,39.9,-8.051092408
1984,126,"Robinson, E.R.",10,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.625,2,4,-11.4,1.4,41.5,29.8,-7.6955
1969,127,"Mogg, A.O.D.",34154,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.658,0,1.9,-12,0.3,45.4,129.8,-7.305
1937,128,"Cohen, E.",671,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.125,27.875,C4,1.681,0,1.7,-10.6,1,42.2,42.6,-6.95
2001,129,"Meyer, J.J.",BP00748,Poaceae,Hyparrhenia hirta,HH,2627BB,-26.08611111,27.84194444,C4,1.778,0,0.2,-11.9,0.6,44.1,76.5,-8.074354535
1985,130,Ekokonsult,33-41,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.927,2,1.3,-12.1,1.8,43.4,24.6,-7.706
1929,131,"Skea, D.",69,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.621,2,2,-10.3,2.3,44.4,19.5,-6.841285714
1974,132,"Kok, P.D.F.",518,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.813,2,0,-10.8,1.1,44.2,40.4,-7.483
1997,133,"Riddles, L.M.D.",34,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.691,0,1.5,-12.7,0.6,43,66.9,-8.00226815
1931,134,"Obermeyer, A.A.",TRV 29134,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.882,2,5,-11.1,2,43,21.2,-6.9815
1903,135,"Burtt Davy, J.",33,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.851,0,3.5,-11,1.1,45.2,41.4,-6.765
1921,136,"Pole-Evans, I.B.",217,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.693,2,4.9,-10.7,1.6,43,27.2,-6.89513872
1925,137,"McClean, A.P.D.",20,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.711,2,2.5,-10,2.5,45,18.3,-6.968
1929,138,"Mogg, A.O.D.",PRE 7969,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.966,2,1.7,-10.5,1.9,43.7,22.9,-6.841285714
1997,139,"Riddles, L.M.D.",46,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.834,2,3.4,-12.2,1.1,44.6,39.8,-8.00226815
1974,140,"Kok, P.D.F.",517,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.74,2,2.7,-11.9,1.2,43.1,36.4,-7.483
1978,141,"Smook, L.",1078,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.734,2,-1.6,-26.5,2.2,43.6,19.9,-7.502
1917,142,"Pole-Evans, I.B.",130,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.761,2,6.3,-9.6,1.2,42.3,33.9,-6.919656769
1953,143,"Godfrey, R.K.",SH 1794,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.785,2,6.1,-11.4,1.9,43.8,23,-7.010270232
1934,144,"Pole-Evans, I.B.",3690,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.85,2,4.3,-10.3,1.4,45.7,32,-6.961154178
1925,145,"Hector, J.",1010,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.894,2,4.4,-10.6,2.1,43.5,20.8,-6.968
1922,146,"Pole-Evans, I.B.",342,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.835,2,4.3,-10.6,1.3,45.7,36,-6.857960447
1925,147,"McClean, A.P.D.",31,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.854,2,4.1,-10.4,1.9,46.1,23.9,-6.968
1925,148,"Hector, J.",1011,Poaceae,Hyparrhenia hirta,HH,2528CC,-25.875,28.125,C4,1.899,2,4,-9.7,1.2,42.1,34,-6.968
1922,149,"Pole-Evans, I.B.",427,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.961,2,3.4,-10.2,1.2,43.3,34.7,-6.857960447
1928,150,"Bevan, N.",PRE 7602,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.94,2,4.5,-10.8,1.6,43.4,26.4,-6.8392439
1929,151,"Stent, S.M.",PRE 8088,Poaceae,Digitaria eriantha,DE,2528CC,-25.875,28.125,C4,1.803,2,4.2,-10.6,1.6,42.2,25.7,-6.841285714
1929,152,"Sandwith, C.",103B,Poaceae,Koeleria capensis,KC,3418BB,-34.125,18.875,C3,1.74,0,4.2,-26.8,1.1,43.5,40.8,-6.841285714
1981,153,"McDonald, D.J.",620,Poaceae,Koeleria capensis,KC,3418BB,-34.125,18.875,C3,1.761,0,-3.1,-24.9,1,44.9,44.7,-7.610985883
1978,154,"Boucher, C.",3490,Poaceae,Koeleria capensis,KC,3418BB,-34.125,18.875,C3,1.822,0,-1.2,-27.5,0.8,43.8,57.8,-7.502
1944,155,"Parker, R.N.",3954,Poaceae,Koeleria capensis,KC,3418BB,-34.125,18.875,C3,1.896,2,1.4,-28.5,1.5,42.8,29.1,-7.079100425
1921,156,"Rogers, F.A.",26640,Poaceae,Koeleria capensis,KC,3418BB,-34.125,18.875,C3,1.863,0,3.7,-28,0.5,40.2,74.6,-6.89513872
1976,158,"Du Toit, P.C.V.",1877,Poaceae,Koeleria capensis,KC,3419BD,-34.375,19.875,C3,1.624,2,-2.2,-27.8,1.9,42.9,22.8,-7.4425
1978,159,"Cleghorn, W.B.",3150,Poaceae,Koeleria capensis,KC,3419BD,-34.375,19.875,C3,1.759,2,-1.8,-25.8,1.1,43.9,38.4,-7.502
1978,159,"Cleghorn, W.B.",3150,Poaceae,Koeleria capensis,KC,3419BD,-34.375,19.875,C3,1.827,0,-3.8,-27.3,0.6,42.8,71.4,-7.502
1978,160,"Cleghorn, W.B.",3115,Poaceae,Koeleria capensis,KC,3419BD,-34.375,19.875,C3,1.771,22,0.1,-27.6,1.5,43.9,28.8,-7.502
1988,161,"Spies, J.J.",3859,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.659,2,-3.6,-29.5,2.5,44.2,17.7,-7.804333333
1948,162,"Liebenberg, L.C.C.",4325,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.807,2,-1.6,-29.8,1.5,44.6,29.3,-7.043
1953,163,"Esterhuysen, E.E.",22241,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.721,2,1.4,-29.5,1.3,43.9,34.9,-7.010270232
1988,164,"Spies, J.J.",3860,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.912,2,8,-29.6,1.6,45.2,28.1,-7.804333333
1973,165,"Esterhuysen, E.E.",33339,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.702,0,5.4,-29.9,0.7,45.9,63.4,-7.39275
1979,166,"Goldblatt, P.",5234,Poaceae,Pentameris pallida,PP,3319AD,-33.375,19.375,C3,1.797,2,-2.5,-29.4,1.2,43.8,35.3,-7.539666667
1983,167,"Hilliard, O.M.",16964,Poaceae,Koeleria capensis,KC,2929BC,-29.375,29.625,C3,1.674,1,-2.1,-27,1,42.5,41.5,-7.65725
1978,168,"Smook, L.",1061,Poaceae,Koeleria capensis,KC,2929BC,-29.375,29.625,C3,1.929,2,4.8,-26.4,1.3,43.9,33.1,-7.502
1977,169,"Du Toit, P.C.V.",2503,Poaceae,Koeleria capensis,KC,2929BC,-29.375,29.625,C3,1.81,2,0.2,-26.5,2.2,44.2,20,-7.4844
2004,170,"de Wet, S.F.",861,Poaceae,Koeleria capensis,KC,2929BC,-29.27416667,29.67194444,C3,1.766,2,-1.7,-30.7,1.9,42.8,22.4,-8.176351483
1983,171,"Hilliard, O.M.",16245,Poaceae,Koeleria capensis,KC,2929BC,-29.375,29.625,C3,1.559,2,10.3,-23.7,1.2,44.6,35.9,-7.65725
1918,172,"Mogg, A.O.D.",3271,Poaceae,Koeleria capensis,KC,2929BC,-29.375,29.625,C3,1.701,2,1.4,-26.6,1.7,42.1,25.1,-6.938044526
1975,173,"Du Toit, P.C.V.",696,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.744,2,-3.9,-27.2,1.7,44.2,26.4,-7.417666667
1982,174,"Manning, J.C.",15904,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.803,2,-4.6,-26.5,1.1,43.9,40.8,-7.643
1991,175,"Moss, H.",1770,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.87,2,-7,-25.4,1.3,44.2,34.5,-7.850039383
1962,176,"Acocks, J.P.H.",22153,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.618,2,-0.8,-26.6,1.4,43.4,30.5,-7.091
1975,177,"Du Toit, P.C.V.",704A,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.711,2,-5.3,-28,1.4,44.8,32.3,-7.417666667
1975,178,"Du Toit, P.C.V.",705,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.644,2,-3.4,-27.8,1.4,44.7,32.9,-7.417666667
1975,179,"Du Toit, P.C.V.",703,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.773,2,-3.6,-28.1,1.7,44.2,26.1,-7.417666667
1977,180,"Du Toit, P.C.V.",2299,Poaceae,Koeleria capensis,KC,2929CB,-29.625,29.375,C3,1.921,2,0.4,-26.3,2.5,43.1,17.3,-7.4844
2002,181,"Burgoyne, P.M.",9086,Poaceae,Koeleria capensis,KC,2929CB,-29.61888889,29.3725,C3,1.778,2,-0.3,-29,1.8,40.7,22.6,-8.12401815
1991,182,"Moss, H.",1743,Poaceae,Koeleria capensis,KC,2929AD,-29.375,29.375,C3,1.626,2,0.9,-20.7,1.6,42.5,26.2,-7.850039383
1979,183,"Smook, L.",1383,Poaceae,Koeleria capensis,KC,2929AD,-29.375,29.375,C3,1.758,2,1.2,-25.6,2.2,44.2,20.1,-7.539666667
1951,184,"Killick, D.J.B.",1301,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.85,2,0.4,-25.6,1.2,42.3,36.2,-6.993443595
1914,185,"Symons, R.E.",176,Poaceae,Koeleria capensis,KC,2929AD,-29.375,29.375,C3,1.79,2,-0.8,-25.8,1.4,42.9,30,-6.867667056
1914,186,"Symons, R.E.",158,Poaceae,Koeleria capensis,KC,2929AD,-29.375,29.375,C3,1.787,2,-4.1,-26.9,1.2,41.8,35.6,-6.867667056
1955,187,"Jacot Guillarmod, A.F.M.G.",2360,Poaceae,Koeleria capensis,KC,2929AD,-29.375,29.375,C3,1.822,2,2.3,-26.8,1.3,41.7,31.3,-7.049520585
1955,188,"Jacot Guillarmod, A.F.M.G.",2344,Poaceae,Koeleria capensis,KC,2929AD,-29.375,29.375,C3,1.608,2,-0.2,-25.6,2.7,62.1,22.7,-7.049520585
1919,189,"Bryant, E.G.",A23,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.799,2,10.1,-10.4,2.1,45.6,22,-6.94453502
1908,190,"Leendertz, R.",TRV 6168,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.771,2,1,-10.1,2.5,44.2,17.5,-6.838275076
1933,191,"Meebold, A.",13885,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.665,2,8,-11.9,1.2,42.6,37,-6.912
1937,192,"Cohen, E.",672,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.668,2,9.4,-9.3,1.8,42,23.4,-6.95
1998,193,"Reddy, R.A.",1301,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.668,0,-5.5,-12.3,0.9,43.4,50.9,-8.051092408
1997,194,"Reddy, R.A.",178,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.618,2,-4.6,-12.4,1.8,44.4,25,-8.00226815
1934,195,"van O'Bruyn, O.",154,Poaceae,Hyparrhenia hirta,HH,2628AA,-26.125,28.125,C4,1.726,2,-2.4,-10.4,1.6,44.7,28.6,-6.961154178
1986,196,"Jeffers, L.N.",505,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.725,2,1.8,-12.7,2.5,45.5,18,-7.734
1979,197,"Brooks, W.",85,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.862,2,1.2,-10.9,1.3,42.9,32.8,-7.539666667
1911,198,"Burtt Davy, J.",11459,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.886,2,5,-11.1,2.4,46.1,19,-6.888546675
1988,199,"Saayman, E.J.L.",146,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.811,2,-1.2,-11.8,2.6,43.9,16.8,-7.804333333
1974,200,"Kok, P.",618,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.783,2,1.6,-11.5,1.5,44.2,28.9,-7.483
1931,201,"Pole-Evans, I.B.",3120,Poaceae,Digitaria eriantha,DE,2627CA,-26.625,27.125,C4,1.594,2,2,-10.9,1.9,42.2,22.6,-6.9815
1959,202,"van Rensburg, W.L.J.",248,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.87,2,1.4,-27.2,2.2,42.6,19.6,-7.067
1975,203,"Haynes, R.A.",1199,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.562,2,0.9,-27.3,2.3,47.3,20.6,-7.417666667
1945,204,"Rycroft, H.B.",1034,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.719,2,-2,-31.7,1.2,43.3,36.8,-7.033
1964,205,"Taylor, H.C.",6031,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.869,1,-0.4,-28.5,1,43.8,46,-7.066939165
1974,206,"Ellis, R.P.",2210,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.783,0,1.9,-28.8,0.9,39.2,44.1,-7.483
1961,207,"van der Merwe, P.",25-8,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.811,2,-0.4,-29.4,1.1,39.2,36.9,-7.10056577
1960,208,"van der Merwe, P.",24-26,Poaceae,Pentaschistis pallida,PP,3318DD,-33.875,18.875,C3,1.833,2,-1.4,-27.9,2.6,45.8,17.5,-7.084214775
1944,209,"Liebenberg, LCC",4046,Poaceae,Pentaschistis pallida,PP,3318DD,-33.875,18.875,C3,1.568,0,6.6,-29.5,0.4,40.6,92.3,-7.079100425
1974,210,"Ellis, R.P.",2229,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.912,2,-2.9,-30.4,1.9,45.3,23.5,-7.483
1941,211,"Adamson, R.S.",3277,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.707,2,1.3,-29.4,1.7,44.3,26,-6.999
1949,212,"Esterhuysen, EE",15995,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.901,2,3.6,-29.2,2.5,44.7,18,-7.03233859
1948,213,"Adamson, R.S.",4074,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.777,2,-0.4,-28.8,1.4,43.5,30.9,-7.043
1974,214,"Ellis, R.P.",2263,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.82,2,-0.7,-28.3,2,44.8,22.3,-7.483
1974,215,"Ellis, R.P.",2223,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.755,2,-2.1,-28.7,1.6,44.8,27.4,-7.483
1974,216,"Ellis, R.P.",2262,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.809,2,-0.6,-28.1,1.2,44.3,36.7,-7.483
1969,217,"van der Merwe, C.V.",1320,Poaceae,Pentameris pallida,PP,3318DD,-33.96666667,18.91666667,C3,1.628,0,3.5,-29.6,0.5,43.6,79.5,-7.305
1962,218,"van der Merwe, P.",954,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.725,2,-0.8,-25.2,1.6,44.6,28.4,-7.091
1963,219,"Taylor, H.C.",5586,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.683,0,-3.1,-30.4,0.6,44.2,70.1,-7.055
1902,220,"Marloth, H.W.R.",3036B,Poaceae,Pentameris pallida,PP,3318DD,-33.875,18.875,C3,1.802,0,5.2,-28.2,0.7,41.5,60.8,-6.769743787
1920,221,"Mogg, A.O.D.",6943,Poaceae,Hyparrhenia hirta,HH,2930AC,-29.375,30.125,C4,1.695,2,3.9,-11.5,1.4,44.4,32.6,-6.931
1919,222,"Mogg, A.O.D.",5598,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.723,2,1.2,-26.8,2,44,21.9,-6.94453502
1917,223,"Mogg, AOD",871,Poaceae,Koeleria capensis ,KC,2930AC,-29.375,30.125,C3,1.812,2,-1.9,-28.7,1.2,44.8,36.8,-6.919656769
1917,224,"Mogg, A.O.D.",1256,Poaceae,Hyparrhenia hirta,HH,2930AC,-29.375,30.125,C4,1.742,2,3.6,-11,1.2,42.8,36.1,-6.919656769
1928,225,"Galpin, E.E.",10252,Poaceae,Koeleria Capensis,KC,2930AC,-29.375,30.125,C3,1.728,2,0.8,-26.5,1.8,41.6,23,-6.8392439
1964,226,"Moll, E.J.",1208,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.831,2,0.3,-25.7,1.9,44.7,24.1,-7.066939165
1918,227,"Mogg, A.O.D.",2445,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.757,2,-1.4,-27,2,43.8,21.4,-6.938044526
1947,228,"Acocks, J.P.H.",13873,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.75,2,-4.5,-26.9,1.6,43.7,27.9,-7.013
1918,229,"Mogg, A.O.D.",2411,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.982,2,4.5,-27.3,3.1,42.6,13.9,-6.938044526
1964,230,"Moll, E.J.",1094,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.838,2,-0.3,-28,2.3,41.2,17.8,-7.066939165
1993,231,"Ward, C.J.",12326,Poaceae,Hyparrhenia hirta,HH,2930AC,-29.375,30.125,C4,1.699,0,2.7,-13.4,0.3,44.8,152.9,-7.885608704
1918,232,"Mogg, A.O.D.",1427,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.611,2,4.3,-25.7,3.2,43.6,13.4,-6.938044526
1919,233,"Mogg, A.O.D.",6525,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.933,2,4.4,-19.4,2.2,44.1,19.9,-6.94453502
