year,iso_code,collector,number,family,species,sp_code,qds,lat,long,pathway,weight,n_qual,d.15NAIR,d.13CVPDB,X.N,X.C,C.N,d13_atmos
1918,234,"Mogg, A.O.D.",2391,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.735,2,1.9,-27,2.4,43.1,17.9,-6.938044526
1987,235,"Spies, J.J.",3285,Poaceae,Hyparrhenia hirta,HH,2930AC,-29.375,30.125,C4,1.739,1,NA,-10.6,1.7,47.4,27.8,-7.7495
1917,236,"Mogg, A.O.D.",703,Poaceae,Hyparrhenia hirta,HH,2930AC,-29.375,30.125,C4,1.787,0,NA,-10.2,1.3,45.7,36,-6.919656769
1919,237,"Mogg, A.O.D.",5677,Poaceae,Koeleria capensis,KC,2930AC,-29.375,30.125,C3,1.844,2,2.4,-27.5,2.6,45.6,17.7,-6.94453502
1969,238,"Stehle, T.C.",TS.230,Poaceae,Pentameris densifolia,PP,3319AC,-33.375,19.125,C3,1.729,2,0.8,-31.3,2.6,46.2,17.8,-7.305
1969,239,"Haynes, R.A.",224,Poaceae,Pentameris pallida,PP,3319AC,-33.4,19.08333333,C3,1.66,0,NA,-28.2,1,46.7,45.9,-7.305
1896,240,"Schlechter, F.R.R.",9037,Poaceae,Pentameris pallida,PP,3319AC,-33.375,19.125,C3,1.84,0,NA,-29.1,0.5,45.7,83.8,-6.857648154
1987,241,"Davidse, G.",33951,Poaceae,Pentameris pallida,PP,3319AC,-33.375,19.125,C3,1.815,0,NA,-30.8,1.5,43.6,28.7,-7.7495
1987,242,"Davidse, G.",33954,Poaceae,Pentameris pallida,PP,3319AC,-33.375,19.125,C3,1.589,0,NA,-30.3,1.8,44.8,25.3,-7.7495
1964,243,"Taylor, H.C.",6141,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.746,0,NA,-27,0.5,46.1,87.2,-7.066939165
1988,244,"Spies, J.J.",3840,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.786,0,NA,-27.4,1.4,44.9,32.1,-7.804333333
1987,245,"Ellis, R.P.",5508,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.883,0,NA,-27.4,1,47.4,48.4,-7.7495
1950,246,"Esterhuysen, E.E.",18158,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.647,0,NA,-29.2,0.6,46.1,74.9,-7.006
1987,247,"Ellis, R.P.",5507,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.684,0,NA,-27.6,0.7,42.8,58.3,-7.7495
1997,248,"Spies, J.J.",6329,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.883,0,NA,-28.6,1.5,45.1,29.4,-8.00226815
1989,249,"le Maitre, D.C.",603,Poaceae,Pentameris pallida,PP,3219AC,-32.35,19.03333333,C3,1.951,2,4,-29,1.9,44.3,23.3,-7.824
1988,250,"Spies, J.J.",3828,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.891,2,4.8,-29.6,2.4,46.6,19.3,-7.804333333
1987,251,"Ellis, R.P.",5588,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.723,1,NA,-27.4,1.7,45.7,27.2,-7.7495
1988,252,"Spies, J.J.",3845,Poaceae,Pentameris pallida,PP,3219AC,-32.375,19.125,C3,1.86,2,11.1,-27,2.5,44.5,17.6,-7.804333333
2004,253,"de Wet, S.F.",863,Poaceae,Koeleria capensis,KC,2430DD,-24.87055556,30.8425,C3,1.956,2,2.6,-27.1,2.2,47.1,21.6,-8.176351483
1979,254,"Kluge, J.P.",1964,Poaceae,Koeleria capensis,KC,2430DD,-24.875,30.875,C3,1.786,2,3.3,-27.1,2,45.4,22.6,-7.539666667
1983,255,"Ellis, R.P.",4314,Poaceae,Koeleria capensis,KC,2430DD,-24.875,30.875,C3,1.865,2,0.6,-24.9,1.9,47,25.2,-7.65725
1988,256,"Saayman, E.J.L.",91,Poaceae,Koeleria capensis,KC,2430DD,-24.875,30.875,C3,1.775,0,NA,-27.4,1,44.9,45.1,-7.804333333
1951,257,"Codd, L.E.W.",6718,Poaceae,Koeleria capensis,KC,2430DD,-24.875,30.875,C3,1.862,0,NA,-27.4,1.3,45.7,36.5,-6.993443595
1988,258,"Burgoyne, P.M.",49,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.842,0,NA,-27.7,0.7,36.6,49.5,-7.804333333
1988,259,"Saayman, E.J.L.",112,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.908,1,NA,-25.9,1.6,46.3,29,-7.804333333
1988,260,"Saayman, E.J.L.",115,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.733,2,-2.3,-27.4,1.9,45.2,23.8,-7.804333333
2001,261,"Hankey, A.J.",1300,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.68,0,NA,-25.5,1,47.4,47.5,-8.074354535
1947,262,"Codd, L.E.W.",3230,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.777,2,3.3,-27,1.9,45.8,23.5,-7.013
1984,263,"Spies, J.J.",1565A,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.817,2,3.1,-27.5,3,45.3,15.1,-7.6955
1980,264,"Drews, B.K.",127,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.641,1,NA,-26.5,1.8,46.7,26,-7.5705
1980,265,"Drews, B.K.",173,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.702,1,NA,-26,1.7,48.4,28.1,-7.5705
1932,266,"Galpin, E.E.",s13160,Poaceae,Koeleria capensis,KC,2530AC,-25.375,30.125,C3,1.705,2,0.3,-26.7,2,46.6,23,-6.906
1988,267,"Saayman, E.J.L.",90,Poaceae,Koeleria capensis,KC,2430DD,-24.875,30.875,C3,1.806,0,NA,-27.9,1.2,45.4,37.1,-7.804333333
1983,268,"du Toit, G.J.",1002,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,C4,1.686,0,NA,-12.7,1.6,45.5,27.9,-7.65725
1983,269,"du Toit, G.J.",1000,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,C4,1.68,2,5.2,-11.9,2.3,44.1,19,-7.65725
1919,270,"Junod, H.A.",4086,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,C4,1.552,0,NA,-9.4,1.2,46.1,38.8,-6.94453502
1979,271,"du Toit, G.J.",224,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,C4,1.569,1,NA,-12.1,2,45.5,23.2,-7.539666667
1978,272,"du Toit, G.J.",140,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,C4,1.85,2,2.9,-11.7,2.4,46.6,19.6,-7.502
1984,273,"du Toit, G.J.",1003,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,C4,1.741,2,1.7,-12.6,1.8,47.1,25.7,-7.6955
1978,274,"du Toit, G.J.",118,Poaceae,Digitaria eriantha,DE,2430AA,-24.125,30.125,C4,1.841,2,7.7,-11.4,2.7,48.8,18.2,-7.502
1904,275,"Burtt Davy, J.",PRE 1283,Poaceae,Digitaria eriantha,DE,2529CD,-25.875,29.375,C4,1.744,2,0.7,-9.7,1.9,45.7,24.1,-6.800354561
1974,276,"Wilson, D.",PFS12A,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.66,0,NA,-10.6,1.7,48.1,28.8,-7.483
1909,277,"Huntley, B.J.",1018,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.687,0,NA,-10.4,1.2,44,37.1,-6.867665308
1974,278,"Wilson, D.",PFS 12,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.669,0,NA,-11.5,1.4,48.1,33.6,-7.483
1968,279,"Huntley, B.J.",972,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.688,1,NA,-10.2,1.7,46.9,28.2,-7.336012423
1974,280,"Leendertz, R.",1887,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.779,1,NA,-9.6,1.7,45.4,26.4,-7.483
1921,281,"Knothe, C.",PRE 7960,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.863,2,1.7,-11,2.1,46.3,22.3,-6.89513872
1967,282,"Ellis, R.P.",2050,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.868,2,2.1,-10.3,1.8,48,26.9,-7.333
1967,283,"Huntley, B.J.",1556,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.8,2,0.2,-11.9,2,47.3,23.8,-7.333
1929,284,"Galpin, E.E.",8874,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.639,2,3.5,-10.5,2.4,44.3,18.3,-6.841285714
1968,285,"Huntley, B.J.",1193,Poaceae,Digitaria eriantha,DE,2429AA,-24.125,29.125,C4,1.665,1,NA,-12,1.8,45,24.8,-7.336012423
1947,286,"Wilman, M.",PRE 34692,Poaceae,Pentameris pallida,PP,3322DC,-33.875,22.625,C3,1.744,2,-1.6,-29.4,1.9,48.3,25.5,-7.013
1988,287,"Ellis, R.P.",5821,Poaceae,Pentameris pallida,PP,3322DC,-33.875,22.625,C3,1.757,0,NA,-30,1.1,45.9,41.5,-7.804333333
1988,288,"Ellis, R.P.",5820,Poaceae,Pentameris pallida,PP,3322DC,-33.875,22.625,C3,1.667,0,NA,-30.6,1.4,46.1,34.1,-7.804333333
1973,289,"Kok, P.D.F.",493,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,C4,1.746,0,NA,-11.3,1.3,46,36.2,-7.39275
1931,290,"Pole-Evans, I.B.",3121,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,C4,1.858,2,2.6,-10.5,1.7,45.3,26,-6.9815
1974,291,"Kok, P.D.F.",617,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,C4,1.969,2,6.2,-10.9,2.9,46.1,16.1,-7.483
1931,292,"Pole-Evans, I.B.",3123,Poaceae,Digitaria eriantha,DE,2626DD,-26.875,26.875,C4,1.943,0,NA,-10.5,1.4,45.2,32.7,-6.9815
1931,293,"Goossens, A.P.G.",869,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,C4,1.846,2,5,-10.5,2,43.5,21.8,-6.9815
1970,294,"Jarman, N.G.",46,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,C4,1.628,0,NA,-11.1,1,45.5,45.2,-7.318156423
1970,295,"Jarman, N.G.",122,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,C4,1.718,1,NA,-11,1.8,45.5,25.1,-7.318156423
1972,296,"Loxton, A.E.",948,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,C4,1.601,2,9.6,-10.2,2.9,45.5,15.6,-7.356
1931,297,"Goossens, A.P.G.",808,Poaceae,Digitaria eriantha,DE,2827DD,-28.875,27.875,C4,1.702,2,2.2,-10.7,2.9,46.2,16.1,-6.9815
1926,298,"Bayer, A.J.W.",274,Poaceae,Koeleria capensis,KC,2828DD,-28.875,28.875,C3,1.683,0,NA,-25.5,1,43.6,45.5,-6.966800343
1987,299,"Panagos, M.D.",53,Poaceae,Koeleria capensis,KC,2828DD,-28.875,28.875,C3,1.819,2,0.8,-27.1,2.1,44.6,21.3,-7.7495
1946,300,"Schelpe, EACLE",1399,Poaceae,Koeleria capensis,KC,2828DD,-28.875,28.875,C3,1.86,0,NA,-24.9,1.3,46.7,36.5,-6.983
1978,301,"Smook, L.",1044,Poaceae,Koeleria capensis,KC,2828DD,-28.875,28.875,C3,1.813,0,NA,-26.3,1.3,46,34.4,-7.502
1955,302,"Edwards, D.",640,Poaceae,Koeleria capensis,KC,2828DD,-28.875,28.875,C3,1.804,0,NA,-26.6,0.6,45.2,81.9,-7.049520585
1962,303,"Lubke, R.A.",254,Poaceae,Koeleria capensis,KC,2828DD,-28.875,28.875,C3,1.706,0,NA,-25.1,1.4,46.3,33.8,-7.091
1972,304,"Ellis, R.P.",1025,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,C4,1.672,0,NA,-11.5,1.6,45.7,29.1,-7.356
1975,305,"Du Toit, P.C.V.",526,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,C4,1.771,2,5.2,-10.5,1.9,46.3,23.9,-7.417666667
1929,306,"Donisthorpe, A.",1,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,C4,1.827,2,4.6,-10.2,2.4,47.2,19.6,-6.841285714
1975,307,"Du Toit, P.C.V.",483,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,C4,1.93,0,NA,-11.2,0.5,48.1,91.2,-7.417666667
1975,308,"Du Toit, P.C.V.",595,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,C4,1.728,0,NA,-10.7,0.6,46.3,77.1,-7.417666667
1919,309,"Galpin, E.E.",393,Poaceae,Digitaria eriantha,DE,2428DA,-24.625,28.625,C4,1.988,1,NA,-9.9,1.5,42.7,29.4,-6.94453502
1950,310,"Killick, D.J.B.",946,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.857,0,NA,-25.5,1.3,45.9,34.3,-7.006
1979,311,"Smook, L.",1377,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.769,0,NA,-26.3,1.4,47.5,33.5,-7.539666667
1979,312,"Smook, L.",1376,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.792,1,NA,-26.1,1.7,45.7,26.9,-7.539666667
1973,313,"Ellis, R.P.",1431,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.859,2,3.5,-24.6,1.8,46.8,25.3,-7.39275
1979,314,"Smook, L.",1371,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.893,2,-1.6,-25.7,1.8,44.6,25.4,-7.539666667
1978,315,"Smook, L.",1084,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.801,2,-0.5,-26.5,2.1,44.7,21.3,-7.502
1973,316,"Ellis, R.P.",1412,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.789,0,NA,-26.7,1.2,44.5,38.5,-7.39275
1979,317,"Smook, L.",1379,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.615,1,NA,-26.6,1.8,45,25.5,-7.539666667
1938,318,"Acocks, J.P.H.",63,Poaceae,Koeleria capensis,KC,2829CC,-28.875,29.125,C3,1.79,0,-0.6,-26.1,1.4,43,30.9,-6.9435
1976,319,"Du Toit, P.C.V.",1764,Poaceae,Pentameris pallida,PP,3319CB,-33.625,19.375,C3,1.611,0,NA,-27.5,0.5,47.7,90.6,-7.4425
1949,320,van Breda,341,Poaceae,Pentameris pallida,PP,3319CB,-33.625,19.375,C3,1.785,1,NA,-27.8,1.6,47.9,29.3,-7.03233859
1972,321,"Ellis, R.P.",1258,Poaceae,Pentameris pallida,PP,3319CB,-33.625,19.375,C3,1.795,2,4.2,-28,1.9,47,25.1,-7.356
1971,322,Stephen; Oakes,217; 1503,Poaceae,Digitaria eriantha,DE,2231CA,22.4156,-22.4156,C4,1.74,0,NA,-11.1,0.9,46.1,49,-7.3475
2005,323,"Morrison, E; Klasen, M",4,Poaceae,Digitaria eriantha,DE,2231CA,22.4227,-22.4227,C4,1.718,2,6.8,-13.6,2.1,47.3,22.5,-8.206351483
1971,324,Stephen; Oakes,204; 1464,Poaceae,Digitaria eriantha,DE,2231CA,22.4413,-22.4413,C4,1.723,0,NA,-11.3,0.9,45.7,49,-7.3475
2005,325,"Hauser, JR; Vaughan, AK",s.n.,Poaceae,Digitaria eriantha,DE,2231CA,22.4129,-22.4129,C4,1.694,0,NA,-13,1.5,45.8,30.6,-8.206351483
2007,326,"Bouchenak-Khelladi, Y",YBK 235,Poaceae,Digitaria eriantha,DE,2331DC,23.5233,-23.5233,C4,1.828,2,1.3,-13.1,1.8,41.8,23.5,-8.26651815
1971,327,Stephen; Oakes,188; 1436,Poaceae,Digitaria eriantha,DE,2331DC,23.473,-23.473,C4,1.785,2,1.4,-11.2,1.9,45.6,24.4,-7.3475
1971,328,Stephen; Oakes,172;1415,Poaceae,Digitaria eriantha,DE,2431DC,24.544,-24.544,C4,1.925,2,4.3,-10.4,2.2,46.2,21,-7.3475
1977,329,"Nel, PJ",s.n.,Poaceae,Digitaria eriantha,DE,2431DC,24.5722,-24.5722,C4,1.766,2,5.6,-11.6,2.1,44.3,21,-7.4844
2005,330,"Policzer, JT",10,Poaceae,Digitaria eriantha,DE,2431DC,24.594,-24.594,C4,1.727,0,NA,-13.5,0.5,40.1,78.9,-8.206351483
2003,331,"Pettit, N",61,Poaceae,Digitaria eriantha,DE,2431DC,24.5753,-24.5753,C4,1.63,1,NA,-14.2,1.8,45.9,25.7,-8.15301815
1971,332,Stephen; Oakes,154;1394,Poaceae,Digitaria eriantha,DE,2531BB,25.0709,-25.0709,C4,1.826,2,4.8,-11,2.6,45.5,17.3,-7.3475
2007,333,"Bouchenak-Khelladi, Y",YBK 133,Poaceae,Digitaria eriantha,DE,2531BB,25.1134,-25.1134,C4,1.724,2,2.7,-13.5,2.4,47.4,19.4,-8.26651815
2007,334,"Bouchenak-Khelladi, Y",YBK 163,Poaceae,Digitaria eriantha,DE,2531BB,25.1241,-25.1241,C4,1.861,2,0.6,-12.5,2.8,43.4,15.3,-8.26651815
1952,335,"van der Schijff, HP",224,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,C4,1.901,2,3.2,-10.2,2.4,40.4,17,-6.996541783
1953,336,"van der Schijff, HP",1652,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,C4,1.793,0,NA,-10.1,1.5,46.3,31.6,-7.010270232
1953,337,"van der Schijff, HP",1511,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,C4,1.821,0,NA,-10,1.5,44.2,30.4,-7.010270232
1966,338,"van Wyk, P",4655,Poaceae,Digitaria eriantha,DE,2531AB,25.0923,-25.0923,C4,1.833,2,2.9,-11.1,1.9,45.8,24.1,-7.235
1954,339,"van der Schijff, HP",3395,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,C4,1.791,2,0.2,-11.2,1.9,45.9,23.9,-7.02960461
1952,340,"van der Schijff, HP",217,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,C4,1.892,2,3.9,-9.9,1.9,45,24,-6.996541783
1952,341,"van der Schijff, HP",216,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,C4,1.754,2,2.5,-10.1,2.1,43.3,20.4,-6.996541783
1953,342,"van der Schijff, HP",1642,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,C4,1.645,0,2.7,-10.1,1.4,42.9,30.2,-7.010270232
1966,343,"van Wyk, P",4656,Poaceae,Digitaria eriantha,DE,2531AB,25.0923,-25.0923,C4,1.78,0,NA,-10.9,1.4,46.6,33.1,-7.235
1966,344,"van Wyk, P",4686,Poaceae,Digitaria eriantha,DE,2531AB,25.0923,-25.0923,C4,1.767,2,1.4,-9.7,2.1,45.9,22.3,-7.235
1953,345,"van der Schijff, HP",1668,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,C4,1.672,0,NA,-9,1.4,44.4,32.2,-7.010270232
1953,346,"van der Schijff, HP",2096,Poaceae,Digitaria eriantha,DE,2531AB,25.0628,-25.0628,C4,1.835,2,3.6,-9.3,1.9,46.2,24.5,-7.010270232
1953,347,"van der Schijff, HP",1640,Poaceae,Digitaria eriantha,DE,2531AB,25.1,-25.1,C4,1.86,2,3.1,-9.8,2.1,46.5,21.8,-7.010270232
1952,348,"van der Schijff, HP",376,Poaceae,Digitaria eriantha,DE,2531AB,25.1244,-25.1244,C4,1.804,0,NA,-10.7,1.5,46.4,31.3,-6.996541783